,Time,Score
0,6 days ago,5
1,a week ago,5
2,a week ago,5
3,2 weeks ago,5
4,2 weeks ago,5
5,2 weeks ago,5
6,3 weeks ago,4
7,a month ago,5
8,a month ago,3
9,a month ago,5
10,a month ago,5
11,a month ago,5
12,a month ago,4
13,a month ago,5
14,a month ago,1
15,a month ago,5
16,a month ago,5
17,a month ago,1
18,a month ago,5
19,2 months ago,4
20,2 months ago,5
21,2 months ago,5
22,2 months ago,5
23,2 months ago,1
24,2 months ago,5
25,2 months ago,5
26,2 months ago,1
27,2 months ago,5
28,2 months ago,5
29,2 months ago,1
30,2 months ago,5
31,2 months ago,5
32,2 months ago,5
33,3 months ago,5
34,3 months ago,5
35,3 months ago,4
36,3 months ago,5
37,3 months ago,5
38,3 months ago,5
39,3 months ago,1
40,3 months ago,1
41,3 months ago,5
42,3 months ago,4
43,3 months ago,5
44,3 months ago,5
45,3 months ago,5
46,3 months ago,5
47,3 months ago,4
48,3 months ago,3
49,3 months ago,5
50,3 months ago,5
51,3 months ago,1
52,4 months ago,5
53,4 months ago,3
54,4 months ago,1
55,4 months ago,4
56,4 months ago,5
57,4 months ago,3
58,4 months ago,3
59,4 months ago,1
60,4 months ago,5
61,4 months ago,5
62,4 months ago,5
63,4 months ago,5
64,4 months ago,5
65,4 months ago,1
66,4 months ago,4
67,5 months ago,5
68,5 months ago,5
69,5 months ago,5
70,5 months ago,5
71,5 months ago,5
72,5 months ago,5
73,5 months ago,5
74,5 months ago,5
75,5 months ago,5
76,5 months ago,4
77,5 months ago,1
78,5 months ago,5
79,5 months ago,5
80,5 months ago,1
81,5 months ago,5
82,6 months ago,5
83,6 months ago,4
84,6 months ago,1
85,6 months ago,1
86,6 months ago,5
87,6 months ago,1
88,6 months ago,5
89,6 months ago,5
90,6 months ago,5
91,6 months ago,1
92,6 months ago,5
93,6 months ago,2
94,6 months ago,5
95,6 months ago,4
96,6 months ago,5
97,6 months ago,5
98,6 months ago,1
99,6 months ago,5
100,6 months ago,4
101,6 months ago,5
102,7 months ago,5
103,7 months ago,5
104,7 months ago,4
105,7 months ago,5
106,7 months ago,4
107,7 months ago,5
108,7 months ago,4
109,7 months ago,3
110,7 months ago,4
111,7 months ago,5
112,8 months ago,1
113,8 months ago,5
114,8 months ago,5
115,8 months ago,5
116,8 months ago,5
117,8 months ago,3
118,8 months ago,5
119,8 months ago,2
120,8 months ago,5
121,8 months ago,3
122,8 months ago,3
123,8 months ago,5
124,8 months ago,3
125,8 months ago,5
126,8 months ago,5
127,8 months ago,4
128,8 months ago,1
129,8 months ago,5
130,8 months ago,4
131,8 months ago,5
132,8 months ago,5
133,8 months ago,3
134,9 months ago,2
135,9 months ago,2
136,9 months ago,5
137,9 months ago,4
138,9 months ago,4
139,9 months ago,4
140,9 months ago,4
141,9 months ago,5
142,9 months ago,5
143,9 months ago,5
144,9 months ago,5
145,9 months ago,5
146,9 months ago,3
147,9 months ago,4
148,9 months ago,5
149,9 months ago,3
150,9 months ago,4
151,9 months ago,5
152,9 months ago,5
153,9 months ago,5
154,9 months ago,5
155,9 months ago,5
156,9 months ago,5
157,9 months ago,5
158,9 months ago,5
159,9 months ago,5
160,9 months ago,5
161,9 months ago,5
162,9 months ago,5
163,9 months ago,5
164,9 months ago,4
165,9 months ago,4
166,9 months ago,5
167,9 months ago,5
168,9 months ago,5
169,9 months ago,5
170,9 months ago,5
171,9 months ago,4
172,9 months ago,5
173,9 months ago,5
174,9 months ago,5
175,9 months ago,4
176,9 months ago,5
177,9 months ago,5
178,9 months ago,5
179,9 months ago,4
180,9 months ago,5
181,9 months ago,3
182,9 months ago,5
183,9 months ago,5
184,9 months ago,5
185,9 months ago,4
186,9 months ago,5
187,9 months ago,5
188,9 months ago,5
189,9 months ago,5
190,9 months ago,4
191,9 months ago,5
192,10 months ago,5
193,10 months ago,1
194,10 months ago,1
195,10 months ago,5
196,10 months ago,5
197,10 months ago,5
198,10 months ago,4
199,10 months ago,5
200,10 months ago,4
201,10 months ago,4
202,10 months ago,5
203,10 months ago,5
204,10 months ago,5
205,10 months ago,5
206,10 months ago,5
207,10 months ago,5
208,10 months ago,5
209,10 months ago,5
210,10 months ago,5
211,10 months ago,5
212,10 months ago,5
213,10 months ago,4
214,10 months ago,5
215,10 months ago,5
216,10 months ago,5
217,10 months ago,3
218,10 months ago,5
219,10 months ago,5
220,10 months ago,4
221,10 months ago,4
222,10 months ago,3
223,10 months ago,5
224,10 months ago,4
225,10 months ago,5
226,10 months ago,5
227,10 months ago,5
228,10 months ago,5
229,10 months ago,4
230,10 months ago,5
231,10 months ago,5
232,10 months ago,5
233,10 months ago,4
234,10 months ago,5
235,10 months ago,5
236,10 months ago,5
237,10 months ago,5
238,10 months ago,4
239,10 months ago,5
240,10 months ago,4
241,10 months ago,5
242,10 months ago,5
243,10 months ago,5
244,10 months ago,4
245,10 months ago,5
246,10 months ago,5
247,10 months ago,5
248,10 months ago,5
249,10 months ago,4
250,10 months ago,4
251,10 months ago,5
252,10 months ago,5
253,10 months ago,5
254,10 months ago,4
255,10 months ago,5
256,10 months ago,4
257,10 months ago,5
258,10 months ago,1
259,10 months ago,5
260,11 months ago,5
261,11 months ago,5
262,11 months ago,5
263,11 months ago,1
264,11 months ago,5
265,11 months ago,5
266,11 months ago,5
267,11 months ago,5
268,11 months ago,5
269,11 months ago,5
270,11 months ago,5
271,11 months ago,5
272,11 months ago,5
273,11 months ago,5
274,11 months ago,3
275,11 months ago,5
276,11 months ago,5
277,11 months ago,5
278,11 months ago,4
279,11 months ago,5
280,11 months ago,1
281,11 months ago,5
282,11 months ago,5
283,11 months ago,5
284,11 months ago,4
285,11 months ago,5
286,11 months ago,5
287,11 months ago,4
288,11 months ago,5
289,11 months ago,4
290,11 months ago,5
291,11 months ago,4
292,11 months ago,4
293,11 months ago,1
294,11 months ago,5
295,11 months ago,5
296,a year ago,5
297,a year ago,4
298,a year ago,5
299,a year ago,5
300,a year ago,4
301,a year ago,5
302,a year ago,5
303,a year ago,5
304,a year ago,5
305,a year ago,5
306,a year ago,4
307,a year ago,5
308,a year ago,5
309,a year ago,5
310,a year ago,5
311,a year ago,5
312,a year ago,1
313,a year ago,5
314,a year ago,5
315,a year ago,5
316,a year ago,5
317,a year ago,3
318,a year ago,5
319,a year ago,1
320,a year ago,5
321,a year ago,5
322,a year ago,5
323,a year ago,4
324,a year ago,1
325,a year ago,3
326,a year ago,5
327,a year ago,5
328,a year ago,5
329,a year ago,5
330,a year ago,5
331,a year ago,4
332,a year ago,2
333,a year ago,5
334,a year ago,5
335,a year ago,5
336,a year ago,5
337,a year ago,3
338,a year ago,5
339,a year ago,5
340,a year ago,4
341,a year ago,1
342,a year ago,4
343,a year ago,4
344,a year ago,5
345,a year ago,4
346,a year ago,3
347,a year ago,4
348,a year ago,4
349,a year ago,5
350,a year ago,1
351,a year ago,5
352,a year ago,4
353,a year ago,5
354,a year ago,5
355,a year ago,5
356,a year ago,5
357,a year ago,3
358,a year ago,5
359,a year ago,1
360,a year ago,5
361,a year ago,5
362,a year ago,5
363,a year ago,1
364,a year ago,4
365,a year ago,5
366,a year ago,3
367,a year ago,4
368,a year ago,5
369,a year ago,5
370,a year ago,4
371,a year ago,2
372,a year ago,5
373,a year ago,1
374,a year ago,4
375,a year ago,5
376,a year ago,5
377,a year ago,5
378,a year ago,5
379,a year ago,5
380,a year ago,5
381,a year ago,5
382,a year ago,5
383,a year ago,4
384,a year ago,5
385,a year ago,5
386,a year ago,4
387,a year ago,5
388,a year ago,1
389,a year ago,4
390,a year ago,4
391,a year ago,5
392,a year ago,5
393,a year ago,5
394,a year ago,5
395,a year ago,4
396,a year ago,5
397,a year ago,5
398,a year ago,5
399,a year ago,5
400,a year ago,5
401,a year ago,5
402,a year ago,5
403,a year ago,3
404,a year ago,5
405,a year ago,5
406,a year ago,5
407,a year ago,5
408,a year ago,4
409,a year ago,4
410,a year ago,5
411,a year ago,5
412,a year ago,5
413,a year ago,5
414,a year ago,5
415,a year ago,5
416,a year ago,4
417,a year ago,5
418,a year ago,5
419,a year ago,5
420,a year ago,1
421,a year ago,5
422,a year ago,5
423,a year ago,5
424,a year ago,5
425,a year ago,5
426,a year ago,5
427,a year ago,5
428,a year ago,4
429,a year ago,5
430,a year ago,5
431,a year ago,5
432,a year ago,5
433,a year ago,5
434,a year ago,4
435,a year ago,5
436,a year ago,5
437,a year ago,1
438,a year ago,3
439,a year ago,4
440,a year ago,4
441,a year ago,5
442,a year ago,2
443,a year ago,5
444,a year ago,4
445,a year ago,5
446,a year ago,5
447,a year ago,5
448,a year ago,5
449,a year ago,5
450,a year ago,5
451,a year ago,2
452,a year ago,3
453,a year ago,5
454,a year ago,5
455,a year ago,2
456,a year ago,1
457,a year ago,4
458,a year ago,5
459,a year ago,4
460,a year ago,5
461,a year ago,5
462,a year ago,3
463,a year ago,5
464,a year ago,2
465,a year ago,4
466,a year ago,5
467,a year ago,2
468,a year ago,4
469,a year ago,5
470,a year ago,5
471,a year ago,5
472,a year ago,5
473,a year ago,5
474,a year ago,5
475,a year ago,4
476,a year ago,4
477,a year ago,5
478,a year ago,3
479,a year ago,1
480,a year ago,5
481,a year ago,5
482,a year ago,4
483,a year ago,5
484,a year ago,3
485,a year ago,5
486,a year ago,5
487,a year ago,5
488,a year ago,5
489,a year ago,4
490,a year ago,5
491,a year ago,5
492,a year ago,3
493,a year ago,5
494,a year ago,5
495,a year ago,5
496,a year ago,5
497,a year ago,4
498,a year ago,5
499,a year ago,1
500,a year ago,5
501,a year ago,5
502,a year ago,5
503,a year ago,1
504,a year ago,2
505,a year ago,5
506,a year ago,2
507,a year ago,4
508,a year ago,4
509,a year ago,3
510,a year ago,5
511,a year ago,1
512,a year ago,5
513,a year ago,5
514,a year ago,5
515,a year ago,1
516,a year ago,2
517,a year ago,2
518,a year ago,1
519,a year ago,5
520,a year ago,5
521,a year ago,4
522,a year ago,5
523,a year ago,2
524,a year ago,3
525,a year ago,4
526,a year ago,1
527,a year ago,5
528,a year ago,4
529,a year ago,1
530,a year ago,1
531,a year ago,1
532,a year ago,5
533,a year ago,4
534,a year ago,5
535,a year ago,5
536,a year ago,5
537,a year ago,1
538,a year ago,5
539,a year ago,5
540,a year ago,5
541,a year ago,4
542,a year ago,4
543,a year ago,5
544,a year ago,5
545,a year ago,1
546,a year ago,5
547,a year ago,1
548,a year ago,1
549,a year ago,5
550,a year ago,5
551,a year ago,1
552,a year ago,1
553,a year ago,1
554,a year ago,5
555,a year ago,5
556,a year ago,5
557,a year ago,5
558,a year ago,5
559,a year ago,5
560,a year ago,5
561,a year ago,3
562,a year ago,3
563,a year ago,5
564,a year ago,5
565,a year ago,5
566,a year ago,4
567,a year ago,5
568,a year ago,5
569,a year ago,5
570,a year ago,5
571,a year ago,5
572,a year ago,5
573,a year ago,5
574,a year ago,4
575,a year ago,5
576,a year ago,5
577,a year ago,5
578,a year ago,5
579,a year ago,5
580,a year ago,4
581,a year ago,1
582,a year ago,4
583,a year ago,4
584,a year ago,5
585,a year ago,5
586,a year ago,1
587,a year ago,5
588,a year ago,4
589,a year ago,5
590,a year ago,5
591,a year ago,5
592,a year ago,5
593,a year ago,4
594,a year ago,5
595,a year ago,3
596,a year ago,5
597,a year ago,4
598,a year ago,5
599,a year ago,4
600,a year ago,4
601,a year ago,3
602,a year ago,5
603,a year ago,5
604,a year ago,3
605,a year ago,5
606,a year ago,4
607,a year ago,4
608,a year ago,4
609,a year ago,5
610,a year ago,3
611,a year ago,5
612,a year ago,5
613,a year ago,5
614,a year ago,4
615,a year ago,5
616,a year ago,5
617,a year ago,3
618,a year ago,5
619,a year ago,5
620,a year ago,1
621,a year ago,4
622,a year ago,1
623,a year ago,5
624,a year ago,5
625,a year ago,5
626,2 years ago,3
627,2 years ago,4
628,2 years ago,4
629,2 years ago,5
630,2 years ago,1
631,2 years ago,5
632,2 years ago,5
633,2 years ago,4
634,2 years ago,4
635,2 years ago,4
636,2 years ago,5
637,2 years ago,5
638,2 years ago,5
639,2 years ago,4
640,2 years ago,4
641,2 years ago,1
642,2 years ago,4
643,2 years ago,4
644,2 years ago,4
645,2 years ago,5
646,2 years ago,5
647,2 years ago,4
648,2 years ago,4
649,2 years ago,5
650,2 years ago,3
651,2 years ago,3
652,2 years ago,4
653,2 years ago,5
654,2 years ago,2
655,2 years ago,5
656,2 years ago,5
657,2 years ago,4
658,2 years ago,5
659,2 years ago,4
660,2 years ago,5
661,2 years ago,5
662,2 years ago,4
663,2 years ago,5
664,2 years ago,5
665,2 years ago,5
666,2 years ago,5
667,2 years ago,2
668,2 years ago,5
669,2 years ago,5
670,2 years ago,5
671,2 years ago,5
672,2 years ago,5
673,2 years ago,5
674,2 years ago,4
675,2 years ago,1
676,2 years ago,5
677,2 years ago,4
678,2 years ago,4
679,2 years ago,5
680,2 years ago,5
681,2 years ago,1
682,2 years ago,3
683,2 years ago,5
684,2 years ago,5
685,2 years ago,5
686,2 years ago,5
687,2 years ago,5
688,2 years ago,4
689,2 years ago,5
690,2 years ago,5
691,2 years ago,5
692,2 years ago,5
693,2 years ago,5
694,2 years ago,5
695,2 years ago,5
696,2 years ago,4
697,2 years ago,5
698,2 years ago,5
699,2 years ago,5
700,2 years ago,5
701,2 years ago,5
702,2 years ago,5
703,2 years ago,5
704,2 years ago,5
705,2 years ago,5
706,2 years ago,4
707,2 years ago,4
708,2 years ago,5
709,2 years ago,4
710,2 years ago,5
711,2 years ago,5
712,2 years ago,5
713,2 years ago,5
714,2 years ago,5
715,2 years ago,5
716,2 years ago,5
717,2 years ago,1
718,2 years ago,5
719,2 years ago,3
720,2 years ago,4
721,2 years ago,5
722,2 years ago,5
723,2 years ago,5
724,2 years ago,1
725,2 years ago,5
726,2 years ago,5
727,2 years ago,5
728,2 years ago,5
729,2 years ago,5
730,2 years ago,5
731,2 years ago,5
732,2 years ago,5
733,2 years ago,4
734,2 years ago,5
735,2 years ago,5
736,2 years ago,4
737,2 years ago,4
738,2 years ago,5
739,2 years ago,5
740,2 years ago,5
741,2 years ago,4
742,2 years ago,5
743,2 years ago,5
744,2 years ago,4
745,2 years ago,5
746,2 years ago,3
747,2 years ago,4
748,2 years ago,5
749,2 years ago,5
750,2 years ago,5
751,2 years ago,5
752,2 years ago,5
753,2 years ago,5
754,2 years ago,5
755,2 years ago,5
756,2 years ago,5
757,2 years ago,5
758,2 years ago,5
759,2 years ago,5
760,2 years ago,4
761,2 years ago,5
762,2 years ago,2
763,2 years ago,5
764,2 years ago,5
765,2 years ago,5
766,2 years ago,5
767,2 years ago,4
768,2 years ago,5
769,2 years ago,5
770,2 years ago,5
771,2 years ago,5
772,2 years ago,5
773,2 years ago,5
774,2 years ago,4
775,2 years ago,3
776,2 years ago,4
777,2 years ago,5
778,2 years ago,5
779,2 years ago,5
780,2 years ago,5
781,2 years ago,5
782,2 years ago,3
783,2 years ago,3
784,2 years ago,2
785,2 years ago,5
786,2 years ago,5
787,2 years ago,5
